Posicion           7 de la cola, dato =         193 , id =           2, instante [1695], llego al: 2
Posicion           8 de la cola, dato =           5 , id =           2, instante [1895], llego al: 2
Posicion           9 de la cola, dato =         213 , id =           2, instante [2095], llego al: 2
Posicion          10 de la cola, dato =         158 , id =           2, instante [2295], llego al: 2
Posicion          11 de la cola, dato =          86 , id =           2, instante [2495], llego al: 2
Posicion          12 de la cola, dato =         175 , id =           2, instante [2705], llego al: 2
Posicion          13 de la cola, dato =          52 , id =           2, instante [2915], llego al: 2
Posicion          14 de la cola, dato =         175 , id =           2, instante [3115], llego al: 2
Posicion          15 de la cola, dato =         132 , id =           2, instante [3315], llego al: 2
Posicion          16 de la cola, dato =         234 , id =           2, instante [3545], llego al: 2
Posicion          17 de la cola, dato =         195 , id =           2, instante [3775], llego al: 2
Posicion          18 de la cola, dato =          65 , id =           2, instante [3975], llego al: 2
Posicion          19 de la cola, dato =          41 , id =           2, instante [4175], llego al: 2
Posicion          20 de la cola, dato =          50 , id =           2, instante [4385], llego al: 2
Posicion          21 de la cola, dato =         189 , id =           2, instante [4595], llego al: 2
Posicion          22 de la cola, dato =         101 , id =           2, instante [4905], llego al: 2
Posicion          23 de la cola, dato =          56 , id =           2, instante [5155], llego al: 2
Posicion          24 de la cola, dato =         198 , id =           2, instante [5355], llego al: 2
Posicion          25 de la cola, dato =         109 , id =           2, instante [5565], llego al: 2
Posicion          26 de la cola, dato =          80 , id =           2, instante [5775], llego al: 2
Posicion          27 de la cola, dato =         224 , id =           2, instante [6185], llego al: 2
Posicion          28 de la cola, dato =         182 , id =           2, instante [6435], llego al: 2
Posicion          29 de la cola, dato =         191 , id =           2, instante [6845], llego al: 2

REPORTE DE RETRASOS EN LAS TRANSACCIONES
El retraso Salida-Entrada en el Dato: 120 con ID:   2 es de [485]
El retraso Salida-Entrada en el Dato: 193 con ID:   2 es de [1694]
El retraso Salida-Entrada en el Dato: 248 con ID:   2 es de [283]
El retraso Salida-Entrada en el Dato: 112 con ID:   2 es de [682]
El retraso Salida-Entrada en el Dato: 213 con ID:   2 es de [2091]
El retraso Salida-Entrada en el Dato:  86 con ID:   2 es de [2490]
El retraso Salida-Entrada en el Dato: 175 con ID:   2 es de [2699]
El retraso Salida-Entrada en el Dato:   5 con ID:   2 es de [1888]
El retraso Salida-Entrada en el Dato:  52 con ID:   2 es de [2907]
El retraso Salida-Entrada en el Dato: 158 con ID:   2 es de [2286]
El retraso Salida-Entrada en el Dato:  14 con ID:   2 es de [1085]
El retraso Salida-Entrada en el Dato:  70 con ID:   2 es de [1284]
El retraso Salida-Entrada en el Dato: 187 con ID:   2 es de [873]
El retraso Salida-Entrada en el Dato: 234 con ID:   2 es de [3532]
El retraso Salida-Entrada en el Dato:  41 con ID:   2 es de [4161]
El retraso Salida-Entrada en el Dato: 198 con ID:   2 es de [5340]
El retraso Salida-Entrada en el Dato: 195 con ID:   2 es de [3759]
El retraso Salida-Entrada en el Dato: 175 con ID:   2 es de [2688]
El retraso Salida-Entrada en el Dato: 101 con ID:   2 es de [4887]
El retraso Salida-Entrada en el Dato: 224 con ID:   2 es de [6166]
El retraso Salida-Entrada en el Dato:  50 con ID:   2 es de [4365]
El retraso Salida-Entrada en el Dato: 189 con ID:   2 es de [4574]
El retraso Salida-Entrada en el Dato: 132 con ID:   2 es de [3293]
El retraso Salida-Entrada en el Dato:  65 con ID:   2 es de [3952]
El retraso Salida-Entrada en el Dato: 109 con ID:   2 es de [5541]
El retraso Salida-Entrada en el Dato: 122 con ID:   2 es de [1470]
El retraso Salida-Entrada en el Dato:  80 con ID:   2 es de [5749]
El retraso Salida-Entrada en el Dato:  56 con ID:   2 es de [5128]
El retraso Salida-Entrada en el Dato: 191 con ID:   2 es de [6817]
El retraso Salida-Entrada en el Dato: 182 con ID:   2 es de [6406]

El retraso promedio de la prueba es de: [3285]
