Posicion           2 de la cola, dato =     9735699 , id =           2, instante [201095], llego al: 2
Posicion           3 de la cola, dato =    15438621 , id =           3, instante [201455], llego al: 3
Posicion           4 de la cola, dato =     4130723 , id =           2, instante [201815], llego al: 2
Posicion           5 de la cola, dato =     4400005 , id =           3, instante [202175], llego al: 3
Posicion           6 de la cola, dato =    13236492 , id =           2, instante [202535], llego al: 2
Posicion           7 de la cola, dato =    14709666 , id =           3, instante [202895], llego al: 3
Posicion           8 de la cola, dato =     5088583 , id =           3, instante [203255], llego al: 3
Posicion           9 de la cola, dato =    15341699 , id =           3, instante [203615], llego al: 3
Posicion          10 de la cola, dato =    12827557 , id =           0, instante [203975], llego al: 0
Posicion          11 de la cola, dato =    11501748 , id =           1, instante [204335], llego al: 1
Posicion          12 de la cola, dato =    13896019 , id =           0, instante [204695], llego al: 0
Posicion          13 de la cola, dato =    12056871 , id =           3, instante [205055], llego al: 3
Posicion          14 de la cola, dato =    16412826 , id =           1, instante [205415], llego al: 1
Posicion          15 de la cola, dato =     6923146 , id =           1, instante [205775], llego al: 1
Posicion          16 de la cola, dato =    13232692 , id =           0, instante [206135], llego al: 0
Posicion          17 de la cola, dato =    13002014 , id =           3, instante [206495], llego al: 3
Posicion          18 de la cola, dato =     2020690 , id =           2, instante [206855], llego al: 2
Posicion          19 de la cola, dato =    12759273 , id =           2, instante [207215], llego al: 2
Posicion          20 de la cola, dato =     4163209 , id =           3, instante [207575], llego al: 3
Posicion          21 de la cola, dato =     2803421 , id =           0, instante [207935], llego al: 0
Posicion          22 de la cola, dato =     9373116 , id =           2, instante [208295], llego al: 2
Posicion          23 de la cola, dato =     8209401 , id =           2, instante [208655], llego al: 2
Posicion          24 de la cola, dato =    12750308 , id =           2, instante [209015], llego al: 2
Posicion          25 de la cola, dato =    11380012 , id =           0, instante [209375], llego al: 0
Posicion          26 de la cola, dato =     7992572 , id =           1, instante [209735], llego al: 1
Posicion          27 de la cola, dato =    14128509 , id =           1, instante [210095], llego al: 1
Posicion          28 de la cola, dato =    15035207 , id =           0, instante [210455], llego al: 0
Posicion          29 de la cola, dato =     1400733 , id =           1, instante [210815], llego al: 1
Posicion          30 de la cola, dato =     6591595 , id =           2, instante [211175], llego al: 2
Posicion          31 de la cola, dato =     3885736 , id =           0, instante [211545], llego al: 0
Posicion          32 de la cola, dato =    13921567 , id =           0, instante [211905], llego al: 0
Posicion          33 de la cola, dato =     7596490 , id =           0, instante [212265], llego al: 0
Posicion          34 de la cola, dato =     2130741 , id =           2, instante [212635], llego al: 2

REPORTE DE RETRASOS EN LAS TRANSACCIONES
El retraso Salida-Entrada en el Dato: 15438621 con ID:   3 es de [1455]
El retraso Salida-Entrada en el Dato:  9544817 con ID:   3 es de [734]
El retraso Salida-Entrada en el Dato: 14709666 con ID:   3 es de [2893]
El retraso Salida-Entrada en el Dato:  4400005 con ID:   3 es de [2172]
El retraso Salida-Entrada en el Dato: 11501748 con ID:   1 es de [4331]
El retraso Salida-Entrada en el Dato: 14773604 con ID:   0 es de [370]
El retraso Salida-Entrada en el Dato: 15341699 con ID:   3 es de [3609]
El retraso Salida-Entrada en el Dato: 12056871 con ID:   3 es de [5048]
El retraso Salida-Entrada en el Dato:  4130723 con ID:   2 es de [1807]
El retraso Salida-Entrada en el Dato:  5088583 con ID:   3 es de [3246]
El retraso Salida-Entrada en el Dato: 13896019 con ID:   0 es de [4685]
El retraso Salida-Entrada en el Dato:  9735699 con ID:   2 es de [1084]
El retraso Salida-Entrada en el Dato: 13236492 con ID:   2 es de [2523]
El retraso Salida-Entrada en el Dato:  6923146 con ID:   1 es de [5762]
El retraso Salida-Entrada en el Dato: 13002014 con ID:   3 es de [6481]
El retraso Salida-Entrada en el Dato: 12827557 con ID:   0 es de [3960]
El retraso Salida-Entrada en el Dato: 16412826 con ID:   1 es de [5399]
El retraso Salida-Entrada en el Dato: 13232692 con ID:   0 es de [6118]
El retraso Salida-Entrada en el Dato:  2020690 con ID:   2 es de [6837]
El retraso Salida-Entrada en el Dato:  4163209 con ID:   3 es de [7556]
El retraso Salida-Entrada en el Dato: 12759273 con ID:   2 es de [7195]
El retraso Salida-Entrada en el Dato: 12750308 con ID:   2 es de [8994]
El retraso Salida-Entrada en el Dato:  9373116 con ID:   2 es de [8273]
El retraso Salida-Entrada en el Dato: 15035207 con ID:   0 es de [10432]
El retraso Salida-Entrada en el Dato:  2803421 con ID:   0 es de [7910]
El retraso Salida-Entrada en el Dato: 11380012 con ID:   0 es de [9349]
El retraso Salida-Entrada en el Dato:  8209401 con ID:   2 es de [8627]
El retraso Salida-Entrada en el Dato:  1400733 con ID:   1 es de [10786]
El retraso Salida-Entrada en el Dato:  7992572 con ID:   1 es de [9705]
El retraso Salida-Entrada en el Dato: 13921567 con ID:   0 es de [11874]
El retraso Salida-Entrada en el Dato: 14128509 con ID:   1 es de [10063]
El retraso Salida-Entrada en el Dato:  6591595 con ID:   2 es de [11142]
El retraso Salida-Entrada en el Dato:  3885736 con ID:   0 es de [11506]
El retraso Salida-Entrada en el Dato:  7596490 con ID:   0 es de [12226]
El retraso Salida-Entrada en el Dato:  2130741 con ID:   2 es de [12216]

El retraso promedio de la prueba es de: [6467]
