El retraso Salida-Entrada en el Dato:  9752670 con ID:   2 es de [7698]
El retraso Salida-Entrada en el Dato: 11629470 con ID:   2 es de [7328]
El retraso Salida-Entrada en el Dato: 12268757 con ID:   2 es de [7668]
El retraso Salida-Entrada en el Dato: 14661022 con ID:   2 es de [7318]
El retraso Salida-Entrada en el Dato:  9320053 con ID:   2 es de [6638]
El retraso Salida-Entrada en el Dato: 11924105 con ID:   2 es de [5958]
El retraso Salida-Entrada en el Dato:  7816694 con ID:   2 es de [5628]
El retraso Salida-Entrada en el Dato: 11125783 con ID:   2 es de [5298]
El retraso Salida-Entrada en el Dato: 10931301 con ID:   2 es de [4968]
El retraso Salida-Entrada en el Dato: 15852259 con ID:   2 es de [4638]
El retraso Salida-Entrada en el Dato:  9555836 con ID:   2 es de [4308]

El retraso promedio de la prueba es de: [4604]
